hotel_id,price,stock,request.city,request.date,request.language,request.mobile,request.avatar_id
282,147,50,valletta,30,danish,0,82025
719,169,97,valletta,30,danish,0,82025
334,87,23,valletta,30,danish,0,82025
861,192,67,valletta,29,danish,0,82025
389,118,34,valletta,29,danish,0,82025
965,148,52,valletta,29,danish,0,82025
521,74,22,valletta,29,danish,0,82025
749,112,21,valletta,29,danish,0,82025
424,191,69,valletta,29,danish,0,82025
237,159,52,valletta,29,danish,0,82025
592,275,92,valletta,29,danish,0,82025
491,175,80,valletta,29,danish,0,82025
363,154,48,valletta,29,danish,0,82025
718,153,52,valletta,29,danish,0,82025
134,86,20,valletta,29,danish,0,82025
55,116,37,valletta,29,danish,0,82025
639,181,69,valletta,29,danish,0,82025
512,199,59,valletta,29,danish,0,82025
200,145,64,valletta,29,danish,0,82025
106,164,47,valletta,29,danish,0,82025
709,153,49,valletta,29,danish,0,82025
377,141,60,valletta,29,danish,0,82025
501,82,20,valletta,29,danish,0,82025
371,104,42,valletta,29,danish,0,82025
643,82,23,valletta,29,danish,0,82025
719,169,90,valletta,29,danish,0,82025
598,156,50,valletta,29,danish,0,82025
295,80,19,valletta,29,danish,0,82025
244,305,83,valletta,29,danish,0,82025
325,111,21,valletta,29,danish,0,82025
400,108,53,valletta,29,danish,0,82025
746,171,66,valletta,29,danish,0,82025
160,107,20,valletta,29,danish,0,82025
732,178,86,valletta,29,danish,0,82025
376,177,88,valletta,29,danish,0,82025
334,87,22,valletta,29,danish,0,82025
282,147,45,valletta,29,danish,0,82025
466,151,52,valletta,29,danish,0,82025
832,144,44,valletta,29,danish,0,82025
504,173,66,valletta,29,danish,0,82025
480,81,20,valletta,29,danish,0,82025
859,147,56,valletta,29,danish,0,82025
985,76,52,valletta,29,danish,0,82025
476,137,32,valletta,29,danish,0,82025
905,141,60,valletta,29,danish,0,82025
209,78,39,valletta,29,danish,0,82025
360,187,57,valletta,29,danish,0,82025
754,266,101,valletta,29,danish,0,82025
404,154,17,valletta,29,danish,0,82025
81,141,58,valletta,29,danish,0,82025
988,156,46,valletta,29,danish,0,82025
749,112,19,valletta,28,danish,0,82025
400,108,51,valletta,28,danish,0,82025
732,178,79,valletta,28,danish,0,82025
466,151,48,valletta,28,danish,0,82025
480,81,19,valletta,28,danish,0,82025
988,156,43,valletta,28,danish,0,82025
832,144,41,valletta,28,danish,0,82025
476,137,31,valletta,28,danish,0,82025
376,177,84,valletta,28,danish,0,82025
377,141,57,valletta,28,danish,0,82025
754,266,93,valletta,28,danish,0,82025
965,148,48,valletta,28,danish,0,82025
334,87,20,valletta,28,danish,0,82025
200,145,62,valletta,28,danish,0,82025
404,154,15,valletta,28,danish,0,82025
718,153,48,valletta,28,danish,0,82025
719,169,85,valletta,28,danish,0,82025
746,171,62,valletta,28,danish,0,82025
81,141,54,valletta,28,danish,0,82025
237,159,47,valletta,28,danish,0,82025
501,86,19,valletta,28,danish,0,82025
859,147,52,valletta,28,danish,0,82025
295,81,18,valletta,28,danish,0,82025
592,275,85,valletta,28,danish,0,82025
55,116,34,valletta,28,danish,0,82025
134,87,18,valletta,28,danish,0,82025
512,206,54,valletta,28,danish,0,82025
639,181,62,valletta,28,danish,0,82025
106,164,42,valletta,28,danish,0,82025
504,181,62,valletta,28,danish,0,82025
709,153,46,valletta,28,danish,0,82025
643,83,21,valletta,28,danish,0,82025
491,175,76,valletta,28,danish,0,82025
861,192,62,valletta,28,danish,0,82025
160,107,18,valletta,28,danish,0,82025
389,123,32,valletta,28,danish,0,82025
244,305,79,valletta,28,danish,0,82025
905,141,53,valletta,28,danish,0,82025
598,156,45,valletta,28,danish,0,82025
363,154,46,valletta,28,danish,0,82025
371,104,39,valletta,28,danish,0,82025
360,195,53,valletta,28,danish,0,82025
985,76,49,valletta,28,danish,0,82025
282,147,41,valletta,28,danish,0,82025
424,191,63,valletta,28,danish,0,82025
521,74,20,valletta,28,danish,0,82025
209,78,32,valletta,28,danish,0,82025
325,111,20,valletta,28,danish,0,82025
754,266,86,valletta,27,danish,0,82025
424,191,56,valletta,27,danish,0,82025
334,87,19,valletta,27,danish,0,82025
55,116,31,valletta,27,danish,0,82025
521,74,18,valletta,27,danish,0,82025
200,145,60,valletta,27,danish,0,82025
476,137,30,valletta,27,danish,0,82025
134,87,16,valletta,27,danish,0,82025
160,107,17,valletta,27,danish,0,82025
363,154,43,valletta,27,danish,0,82025
861,192,55,valletta,27,danish,0,82025
709,153,42,valletta,27,danish,0,82025
295,81,17,valletta,27,danish,0,82025
732,178,72,valletta,27,danish,0,82025
504,181,57,valletta,27,danish,0,82025
376,177,80,valletta,27,danish,0,82025
377,141,53,valletta,27,danish,0,82025
985,76,47,valletta,27,danish,0,82025
598,156,40,valletta,27,danish,0,82025
643,83,19,valletta,27,danish,0,82025
718,153,46,valletta,27,danish,0,82025
480,81,18,valletta,27,danish,0,82025
237,159,42,valletta,27,danish,0,82025
81,141,50,valletta,27,danish,0,82025
639,188,57,valletta,27,danish,0,82025
360,195,50,valletta,27,danish,0,82025
400,108,49,valletta,27,danish,0,82025
859,147,49,valletta,27,danish,0,82025
719,169,79,valletta,27,danish,0,82025
282,147,37,valletta,27,danish,0,82025
988,156,40,valletta,27,danish,0,82025
749,117,17,valletta,27,danish,0,82025
325,111,18,valletta,27,danish,0,82025
106,164,38,valletta,27,danish,0,82025
209,78,26,valletta,27,danish,0,82025
592,275,78,valletta,27,danish,0,82025
746,171,57,valletta,27,danish,0,82025
404,154,12,valletta,27,danish,0,82025
832,144,37,valletta,27,danish,0,82025
466,151,44,valletta,27,danish,0,82025
905,148,48,valletta,27,danish,0,82025
491,175,72,valletta,27,danish,0,82025
501,86,17,valletta,27,danish,0,82025
512,214,50,valletta,27,danish,0,82025
965,148,44,valletta,27,danish,0,82025
371,104,35,valletta,27,danish,0,82025
244,305,74,valletta,27,danish,0,82025
389,123,29,valletta,27,danish,0,82025
160,107,15,valletta,26,danish,0,82025
237,159,38,valletta,26,danish,0,82025
521,78,16,valletta,26,danish,0,82025
598,156,34,valletta,26,danish,0,82025
404,154,9,valletta,26,danish,0,82025
504,181,52,valletta,26,danish,0,82025
592,275,72,valletta,26,danish,0,82025
965,148,40,valletta,26,danish,0,82025
400,108,47,valletta,26,danish,0,82025
512,214,45,valletta,26,danish,0,82025
732,178,64,valletta,26,danish,0,82025
295,81,16,valletta,26,danish,0,82025
134,87,15,valletta,26,danish,0,82025
466,151,40,valletta,26,danish,0,82025
754,266,80,valletta,26,danish,0,82025
718,153,42,valletta,26,danish,0,82025
325,111,16,valletta,26,danish,0,82025
244,305,69,valletta,26,danish,0,82025
709,153,38,valletta,26,danish,0,82025
905,148,43,valletta,26,danish,0,82025
360,195,46,valletta,26,danish,0,82025
424,191,50,valletta,26,danish,0,82025
371,104,31,valletta,26,danish,0,82025
376,177,76,valletta,26,danish,0,82025
282,147,33,valletta,26,danish,0,82025
988,156,38,valletta,26,danish,0,82025
501,86,16,valletta,26,danish,0,82025
55,122,29,valletta,26,danish,0,82025
377,141,49,valletta,26,danish,0,82025
639,188,53,valletta,26,danish,0,82025
476,137,29,valletta,26,danish,0,82025
985,76,45,valletta,26,danish,0,82025
749,117,15,valletta,26,danish,0,82025
643,83,18,valletta,26,danish,0,82025
859,147,45,valletta,26,danish,0,82025
106,164,34,valletta,26,danish,0,82025
719,169,74,valletta,26,danish,0,82025
363,154,40,valletta,26,danish,0,82025
389,123,26,valletta,26,danish,0,82025
832,144,32,valletta,26,danish,0,82025
200,145,58,valletta,26,danish,0,82025
746,171,53,valletta,26,danish,0,82025
861,192,49,valletta,26,danish,0,82025
209,78,20,valletta,26,danish,0,82025
334,87,18,valletta,26,danish,0,82025
480,81,17,valletta,26,danish,0,82025
81,141,46,valletta,26,danish,0,82025
491,175,68,valletta,26,danish,0,82025
424,199,46,valletta,25,danish,0,82025
160,111,14,valletta,25,danish,0,82025
988,156,35,valletta,25,danish,0,82025
404,154,6,valletta,25,danish,0,82025
237,166,36,valletta,25,danish,0,82025
709,153,34,valletta,25,danish,0,82025
466,151,36,valletta,25,danish,0,82025
832,150,29,valletta,25,danish,0,82025
643,86,16,valletta,25,danish,0,82025
200,145,56,valletta,25,danish,0,82025
639,188,49,valletta,25,danish,0,82025
512,214,41,valletta,25,danish,0,82025
592,275,64,valletta,25,danish,0,82025
209,78,14,valletta,25,danish,0,82025
491,175,64,valletta,25,danish,0,82025
363,154,38,valletta,25,danish,0,82025
718,153,40,valletta,25,danish,0,82025
334,87,16,valletta,25,danish,0,82025
598,156,28,valletta,25,danish,0,82025
134,87,13,valletta,25,danish,0,82025
732,178,57,valletta,25,danish,0,82025
389,127,23,valletta,25,danish,0,82025
965,154,36,valletta,25,danish,0,82025
859,147,41,valletta,25,danish,0,82025
106,164,31,valletta,25,danish,0,82025
376,177,71,valletta,25,danish,0,82025
371,109,28,valletta,25,danish,0,82025
501,86,15,valletta,25,danish,0,82025
282,153,30,valletta,25,danish,0,82025
985,76,43,valletta,25,danish,0,82025
325,111,15,valletta,25,danish,0,82025
476,137,28,valletta,25,danish,0,82025
754,266,73,valletta,25,danish,0,82025
480,81,15,valletta,25,danish,0,82025
719,169,68,valletta,25,danish,0,82025
749,122,14,valletta,25,danish,0,82025
861,200,44,valletta,25,danish,0,82025
905,148,37,valletta,25,danish,0,82025
81,141,42,valletta,25,danish,0,82025
360,195,42,valletta,25,danish,0,82025
504,181,48,valletta,25,danish,0,82025
400,108,45,valletta,25,danish,0,82025
244,305,64,valletta,25,danish,0,82025
521,81,15,valletta,25,danish,0,82025
55,122,26,valletta,25,danish,0,82025
377,145,45,valletta,25,danish,0,82025
295,81,14,valletta,25,danish,0,82025
746,171,49,valletta,25,danish,0,82025
732,178,50,valletta,24,danish,0,82025
55,122,24,valletta,24,danish,0,82025
400,108,43,valletta,24,danish,0,82025
491,175,60,valletta,24,danish,0,82025
501,86,14,valletta,24,danish,0,82025
81,141,38,valletta,24,danish,0,82025
861,200,41,valletta,24,danish,0,82025
749,122,12,valletta,24,danish,0,82025
709,153,30,valletta,24,danish,0,82025
404,154,3,valletta,24,danish,0,82025
965,154,33,valletta,24,danish,0,82025
639,188,45,valletta,24,danish,0,82025
480,81,14,valletta,24,danish,0,82025
718,153,37,valletta,24,danish,0,82025
360,195,38,valletta,24,danish,0,82025
237,166,33,valletta,24,danish,0,82025
363,154,36,valletta,24,danish,0,82025
512,214,38,valletta,24,danish,0,82025
905,154,33,valletta,24,danish,0,82025
643,86,14,valletta,24,danish,0,82025
200,145,54,valletta,24,danish,0,82025
160,111,13,valletta,24,danish,0,82025
377,148,41,valletta,24,danish,0,82025
134,87,12,valletta,24,danish,0,82025
985,76,41,valletta,24,danish,0,82025
209,78,8,valletta,24,danish,0,82025
592,285,58,valletta,24,danish,0,82025
504,181,44,valletta,24,danish,0,82025
521,81,13,valletta,24,danish,0,82025
832,157,27,valletta,24,danish,0,82025
746,171,45,valletta,24,danish,0,82025
598,156,21,valletta,24,danish,0,82025
389,127,21,valletta,24,danish,0,82025
754,266,65,valletta,24,danish,0,82025
859,147,37,valletta,24,danish,0,82025
424,199,42,valletta,24,danish,0,82025
282,153,28,valletta,24,danish,0,82025
244,305,59,valletta,24,danish,0,82025
325,111,13,valletta,24,danish,0,82025
371,109,25,valletta,24,danish,0,82025
988,156,32,valletta,24,danish,0,82025
476,137,27,valletta,24,danish,0,82025
106,164,28,valletta,24,danish,0,82025
376,177,66,valletta,24,danish,0,82025
334,87,15,valletta,24,danish,0,82025
295,81,13,valletta,24,danish,0,82025
719,169,63,valletta,24,danish,0,82025
466,151,33,valletta,24,danish,0,82025
389,127,19,valletta,23,danish,0,82025
719,169,57,valletta,23,danish,0,82025
859,153,34,valletta,23,danish,0,82025
504,181,40,valletta,23,danish,0,82025
639,188,41,valletta,23,danish,0,82025
643,86,13,valletta,23,danish,0,82025
718,153,34,valletta,23,danish,0,82025
466,151,29,valletta,23,danish,0,82025
334,87,14,valletta,23,danish,0,82025
244,305,54,valletta,23,danish,0,82025
598,156,15,valletta,23,danish,0,82025
237,166,30,valletta,23,danish,0,82025
282,153,24,valletta,23,danish,0,82025
200,145,50,valletta,23,danish,0,82025
746,171,41,valletta,23,danish,0,82025
512,214,34,valletta,23,danish,0,82025
732,187,45,valletta,23,danish,0,82025
754,277,59,valletta,23,danish,0,82025
905,161,30,valletta,23,danish,0,82025
376,177,62,valletta,23,danish,0,82025
295,81,11,valletta,23,danish,0,82025
209,78,2,valletta,23,danish,0,82025
832,157,25,valletta,23,danish,0,82025
988,156,28,valletta,23,danish,0,82025
521,81,12,valletta,23,danish,0,82025
965,154,30,valletta,23,danish,0,82025
81,148,34,valletta,23,danish,0,82025
476,137,26,valletta,23,danish,0,82025
709,153,24,valletta,23,danish,0,82025
592,285,51,valletta,23,danish,0,82025
360,195,34,valletta,23,danish,0,82025
106,170,26,valletta,23,danish,0,82025
134,87,10,valletta,23,danish,0,82025
861,200,37,valletta,23,danish,0,82025
400,108,41,valletta,23,danish,0,82025
491,175,56,valletta,23,danish,0,82025
363,154,32,valletta,23,danish,0,82025
371,109,22,valletta,23,danish,0,82025
985,76,39,valletta,23,danish,0,82025
55,122,22,valletta,23,danish,0,82025
501,86,13,valletta,23,danish,0,82025
404,154,0,valletta,23,danish,0,82025
749,127,11,valletta,23,danish,0,82025
160,111,12,valletta,23,danish,0,82025
377,152,37,valletta,23,danish,0,82025
424,199,38,valletta,23,danish,0,82025
480,81,13,valletta,23,danish,0,82025
325,111,11,valletta,23,danish,0,82025
389,132,17,valletta,22,danish,0,82025
512,214,31,valletta,22,danish,0,82025
749,127,10,valletta,22,danish,0,82025
504,181,36,valletta,22,danish,0,82025
325,111,10,valletta,22,danish,0,82025
360,202,31,valletta,22,danish,0,82025
404,154,0,valletta,22,danish,0,82025
521,81,11,valletta,22,danish,0,82025
746,171,36,valletta,22,danish,0,82025
832,157,23,valletta,22,danish,0,82025
861,200,34,valletta,22,danish,0,82025
592,285,44,valletta,22,danish,0,82025
55,122,20,valletta,22,danish,0,82025
905,161,27,valletta,22,danish,0,82025
371,109,19,valletta,22,danish,0,82025
501,86,12,valletta,22,danish,0,82025
709,153,20,valletta,22,danish,0,82025
377,154,34,valletta,22,danish,0,82025
598,156,8,valletta,22,danish,0,82025
859,153,30,valletta,22,danish,0,82025
965,154,27,valletta,22,danish,0,82025
134,87,9,valletta,22,danish,0,82025
719,169,52,valletta,22,danish,0,82025
244,305,48,valletta,22,danish,0,82025
480,81,12,valletta,22,danish,0,82025
282,160,22,valletta,22,danish,0,82025
237,166,28,valletta,22,danish,0,82025
363,154,29,valletta,22,danish,0,82025
476,137,25,valletta,22,danish,0,82025
160,111,11,valletta,22,danish,0,82025
988,156,26,valletta,22,danish,0,82025
732,187,40,valletta,22,danish,0,82025
718,153,32,valletta,22,danish,0,82025
295,81,9,valletta,22,danish,0,82025
209,78,0,valletta,22,danish,0,82025
334,87,13,valletta,22,danish,0,82025
400,108,40,valletta,22,danish,0,82025
639,188,37,valletta,22,danish,0,82025
643,86,12,valletta,22,danish,0,82025
81,148,31,valletta,22,danish,0,82025
985,76,38,valletta,22,danish,0,82025
754,277,54,valletta,22,danish,0,82025
491,175,52,valletta,22,danish,0,82025
376,177,56,valletta,22,danish,0,82025
200,145,48,valletta,22,danish,0,82025
424,199,35,valletta,22,danish,0,82025
466,158,26,valletta,22,danish,0,82025
106,170,24,valletta,22,danish,0,82025
592,285,35,valletta,21,danish,0,82025
965,154,24,valletta,21,danish,0,82025
160,111,10,valletta,21,danish,0,82025
643,86,10,valletta,21,danish,0,82025
200,145,44,valletta,21,danish,0,82025
598,156,2,valletta,21,danish,0,82025
325,111,8,valletta,21,danish,0,82025
480,81,11,valletta,21,danish,0,82025
476,137,24,valletta,21,danish,0,82025
106,170,22,valletta,21,danish,0,82025
404,154,0,valletta,21,danish,0,82025
237,166,26,valletta,21,danish,0,82025
985,76,36,valletta,21,danish,0,82025
754,277,49,valletta,21,danish,0,82025
512,214,29,valletta,21,danish,0,82025
832,157,21,valletta,21,danish,0,82025
719,169,48,valletta,21,danish,0,82025
521,81,9,valletta,21,danish,0,82025
466,158,23,valletta,21,danish,0,82025
749,127,8,valletta,21,danish,0,82025
861,200,30,valletta,21,danish,0,82025
363,154,26,valletta,21,danish,0,82025
134,87,7,valletta,21,danish,0,82025
718,153,30,valletta,21,danish,0,82025
334,87,12,valletta,21,danish,0,82025
501,86,11,valletta,21,danish,0,82025
732,187,36,valletta,21,danish,0,82025
491,175,49,valletta,21,danish,0,82025
709,153,16,valletta,21,danish,0,82025
55,122,18,valletta,21,danish,0,82025
376,177,51,valletta,21,danish,0,82025
377,154,31,valletta,21,danish,0,82025
371,109,16,valletta,21,danish,0,82025
360,218,29,valletta,21,danish,0,82025
988,156,22,valletta,21,danish,0,82025
504,181,33,valletta,21,danish,0,82025
746,178,32,valletta,21,danish,0,82025
209,78,0,valletta,21,danish,0,82025
389,132,15,valletta,21,danish,0,82025
905,161,24,valletta,21,danish,0,82025
295,81,7,valletta,21,danish,0,82025
244,305,42,valletta,21,danish,0,82025
400,108,38,valletta,21,danish,0,82025
424,199,31,valletta,21,danish,0,82025
859,153,26,valletta,21,danish,0,82025
639,188,34,valletta,21,danish,0,82025
859,153,22,valletta,20,danish,0,82025
598,156,0,valletta,20,danish,0,82025
501,86,9,valletta,20,danish,0,82025
376,177,47,valletta,20,danish,0,82025
360,218,28,valletta,20,danish,0,82025
643,86,9,valletta,20,danish,0,82025
709,153,12,valletta,20,danish,0,82025
480,81,10,valletta,20,danish,0,82025
491,175,45,valletta,20,danish,0,82025
861,200,27,valletta,20,danish,0,82025
134,87,6,valletta,20,danish,0,82025
160,111,10,valletta,20,danish,0,82025
377,154,28,valletta,20,danish,0,82025
746,178,30,valletta,20,danish,0,82025
334,87,11,valletta,20,danish,0,82025
592,307,30,valletta,20,danish,0,82025
749,136,7,valletta,20,danish,0,82025
754,277,45,valletta,20,danish,0,82025
325,111,6,valletta,20,danish,0,82025
512,214,26,valletta,20,danish,0,82025
404,154,0,valletta,20,danish,0,82025
55,122,16,valletta,20,danish,0,82025
363,154,22,valletta,20,danish,0,82025
244,327,38,valletta,20,danish,0,82025
965,154,20,valletta,20,danish,0,82025
389,132,13,valletta,20,danish,0,82025
371,109,14,valletta,20,danish,0,82025
209,78,0,valletta,20,danish,0,82025
200,145,42,valletta,20,danish,0,82025
905,167,21,valletta,20,danish,0,82025
424,199,28,valletta,20,danish,0,82025
295,81,6,valletta,20,danish,0,82025
521,85,8,valletta,20,danish,0,82025
718,153,26,valletta,20,danish,0,82025
732,195,32,valletta,20,danish,0,82025
106,170,21,valletta,20,danish,0,82025
988,162,20,valletta,20,danish,0,82025
504,181,29,valletta,20,danish,0,82025
476,137,24,valletta,20,danish,0,82025
719,169,43,valletta,20,danish,0,82025
400,108,36,valletta,20,danish,0,82025
985,76,34,valletta,20,danish,0,82025
466,164,20,valletta,20,danish,0,82025
237,166,24,valletta,20,danish,0,82025
639,188,31,valletta,20,danish,0,82025
832,157,20,valletta,20,danish,0,82025
859,153,19,valletta,19,danish,0,82025
106,170,20,valletta,19,danish,0,82025
371,109,12,valletta,19,danish,0,82025
466,170,18,valletta,19,danish,0,82025
480,83,9,valletta,19,danish,0,82025
244,327,34,valletta,19,danish,0,82025
363,161,20,valletta,19,danish,0,82025
985,76,33,valletta,19,danish,0,82025
643,86,7,valletta,19,danish,0,82025
512,214,23,valletta,19,danish,0,82025
988,182,19,valletta,19,danish,0,82025
295,81,4,valletta,19,danish,0,82025
325,111,4,valletta,19,danish,0,82025
592,351,28,valletta,19,danish,0,82025
424,199,25,valletta,19,danish,0,82025
237,166,22,valletta,19,danish,0,82025
200,145,39,valletta,19,danish,0,82025
360,218,27,valletta,19,danish,0,82025
334,87,10,valletta,19,danish,0,82025
376,177,42,valletta,19,danish,0,82025
746,178,28,valletta,19,danish,0,82025
832,157,18,valletta,19,danish,0,82025
55,136,14,valletta,19,danish,0,82025
389,132,11,valletta,19,danish,0,82025
504,188,27,valletta,19,danish,0,82025
134,87,4,valletta,19,danish,0,82025
905,181,19,valletta,19,danish,0,82025
718,153,24,valletta,19,danish,0,82025
639,188,28,valletta,19,danish,0,82025
598,156,0,valletta,19,danish,0,82025
749,136,7,valletta,19,danish,0,82025
160,111,9,valletta,19,danish,0,82025
709,153,8,valletta,19,danish,0,82025
732,195,29,valletta,19,danish,0,82025
476,137,23,valletta,19,danish,0,82025
521,95,8,valletta,19,danish,0,82025
501,89,8,valletta,19,danish,0,82025
754,277,41,valletta,19,danish,0,82025
719,169,38,valletta,19,danish,0,82025
861,209,24,valletta,19,danish,0,82025
965,181,19,valletta,19,danish,0,82025
491,175,41,valletta,19,danish,0,82025
404,154,0,valletta,19,danish,0,82025
377,154,25,valletta,19,danish,0,82025
400,108,35,valletta,19,danish,0,82025
209,78,0,valletta,19,danish,0,82025
160,111,8,valletta,18,danish,0,82025
400,108,34,valletta,18,danish,0,82025
360,218,25,valletta,18,danish,0,82025
832,157,16,valletta,18,danish,0,82025
55,136,13,valletta,18,danish,0,82025
718,160,21,valletta,18,danish,0,82025
424,199,22,valletta,18,danish,0,82025
988,182,18,valletta,18,danish,0,82025
371,109,10,valletta,18,danish,0,82025
719,169,34,valletta,18,danish,0,82025
905,181,17,valletta,18,danish,0,82025
106,170,18,valletta,18,danish,0,82025
134,87,3,valletta,18,danish,0,82025
209,78,0,valletta,18,danish,0,82025
476,137,22,valletta,18,danish,0,82025
501,89,7,valletta,18,danish,0,82025
376,177,37,valletta,18,danish,0,82025
521,95,7,valletta,18,danish,0,82025
295,81,3,valletta,18,danish,0,82025
709,153,2,valletta,18,danish,0,82025
861,209,21,valletta,18,danish,0,82025
334,87,9,valletta,18,danish,0,82025
732,195,25,valletta,18,danish,0,82025
965,181,18,valletta,18,danish,0,82025
480,83,8,valletta,18,danish,0,82025
363,161,18,valletta,18,danish,0,82025
643,86,6,valletta,18,danish,0,82025
746,178,26,valletta,18,danish,0,82025
598,156,0,valletta,18,danish,0,82025
749,136,6,valletta,18,danish,0,82025
859,153,15,valletta,18,danish,0,82025
244,327,30,valletta,18,danish,0,82025
466,184,18,valletta,18,danish,0,82025
592,351,26,valletta,18,danish,0,82025
200,145,36,valletta,18,danish,0,82025
504,211,25,valletta,18,danish,0,82025
512,214,20,valletta,18,danish,0,82025
377,154,22,valletta,18,danish,0,82025
754,277,37,valletta,18,danish,0,82025
491,175,36,valletta,18,danish,0,82025
389,132,8,valletta,18,danish,0,82025
237,166,20,valletta,18,danish,0,82025
639,188,25,valletta,18,danish,0,82025
325,111,3,valletta,18,danish,0,82025
404,154,0,valletta,18,danish,0,82025
985,76,31,valletta,18,danish,0,82025
709,153,0,valletta,17,danish,0,82025
237,166,18,valletta,17,danish,0,82025
200,145,34,valletta,17,danish,0,82025
325,111,1,valletta,17,danish,0,82025
55,136,11,valletta,17,danish,0,82025
905,181,15,valletta,17,danish,0,82025
746,178,24,valletta,17,danish,0,82025
592,351,24,valletta,17,danish,0,82025
244,327,26,valletta,17,danish,0,82025
521,95,7,valletta,17,danish,0,82025
732,218,24,valletta,17,danish,0,82025
376,177,33,valletta,17,danish,0,82025
749,136,5,valletta,17,danish,0,82025
859,153,11,valletta,17,danish,0,82025
598,156,0,valletta,17,danish,0,82025
106,184,17,valletta,17,danish,0,82025
504,211,24,valletta,17,danish,0,82025
985,76,29,valletta,17,danish,0,82025
466,184,16,valletta,17,danish,0,82025
209,78,0,valletta,17,danish,0,82025
389,132,6,valletta,17,danish,0,82025
639,188,22,valletta,17,danish,0,82025
363,161,16,valletta,17,danish,0,82025
861,209,18,valletta,17,danish,0,82025
480,83,7,valletta,17,danish,0,82025
476,137,21,valletta,17,danish,0,82025
988,182,17,valletta,17,danish,0,82025
377,154,19,valletta,17,danish,0,82025
719,169,29,valletta,17,danish,0,82025
424,199,20,valletta,17,danish,0,82025
371,109,8,valletta,17,danish,0,82025
965,181,17,valletta,17,danish,0,82025
832,157,14,valletta,17,danish,0,82025
160,111,8,valletta,17,danish,0,82025
754,277,33,valletta,17,danish,0,82025
501,93,7,valletta,17,danish,0,82025
360,218,24,valletta,17,danish,0,82025
643,86,5,valletta,17,danish,0,82025
512,214,18,valletta,17,danish,0,82025
334,87,8,valletta,17,danish,0,82025
295,81,2,valletta,17,danish,0,82025
400,108,32,valletta,17,danish,0,82025
134,87,2,valletta,17,danish,0,82025
718,160,18,valletta,17,danish,0,82025
491,175,32,valletta,17,danish,0,82025
404,154,0,valletta,17,danish,0,82025
400,108,30,valletta,16,danish,0,82025
512,214,16,valletta,16,danish,0,82025
718,160,16,valletta,16,danish,0,82025
746,178,23,valletta,16,danish,0,82025
985,76,27,valletta,16,danish,0,82025
389,132,4,valletta,16,danish,0,82025
709,153,0,valletta,16,danish,0,82025
363,181,16,valletta,16,danish,0,82025
501,100,6,valletta,16,danish,0,82025
466,184,15,valletta,16,danish,0,82025
643,86,3,valletta,16,danish,0,82025
376,177,28,valletta,16,danish,0,82025
106,184,16,valletta,16,danish,0,82025
905,181,13,valletta,16,danish,0,82025
754,277,29,valletta,16,danish,0,82025
404,154,0,valletta,16,danish,0,82025
209,78,0,valletta,16,danish,0,82025
965,181,16,valletta,16,danish,0,82025
476,137,20,valletta,16,danish,0,82025
200,145,31,valletta,16,danish,0,82025
859,153,6,valletta,16,danish,0,82025
237,166,16,valletta,16,danish,0,82025
719,169,24,valletta,16,danish,0,82025
749,136,4,valletta,16,danish,0,82025
295,81,0,valletta,16,danish,0,82025
504,211,22,valletta,16,danish,0,82025
832,162,12,valletta,16,danish,0,82025
491,175,28,valletta,16,danish,0,82025
732,218,22,valletta,16,danish,0,82025
371,109,6,valletta,16,danish,0,82025
861,209,15,valletta,16,danish,0,82025
244,327,22,valletta,16,danish,0,82025
160,111,7,valletta,16,danish,0,82025
134,87,0,valletta,16,danish,0,82025
325,111,0,valletta,16,danish,0,82025
360,218,22,valletta,16,danish,0,82025
480,83,6,valletta,16,danish,0,82025
334,87,6,valletta,16,danish,0,82025
639,188,20,valletta,16,danish,0,82025
521,95,6,valletta,16,danish,0,82025
55,136,10,valletta,16,danish,0,82025
592,351,22,valletta,16,danish,0,82025
988,182,16,valletta,16,danish,0,82025
377,154,16,valletta,16,danish,0,82025
598,156,0,valletta,16,danish,0,82025
424,199,16,valletta,16,danish,0,82025
749,136,3,valletta,15,danish,0,82025
476,137,19,valletta,15,danish,0,82025
861,247,13,valletta,15,danish,0,82025
709,153,0,valletta,15,danish,0,82025
592,351,20,valletta,15,danish,0,82025
639,203,18,valletta,15,danish,0,82025
643,86,2,valletta,15,danish,0,82025
55,136,9,valletta,15,danish,0,82025
754,299,26,valletta,15,danish,0,82025
404,154,0,valletta,15,danish,0,82025
504,211,21,valletta,15,danish,0,82025
512,237,15,valletta,15,danish,0,82025
985,76,25,valletta,15,danish,0,82025
376,192,24,valletta,15,danish,0,82025
209,78,0,valletta,15,danish,0,82025
965,181,15,valletta,15,danish,0,82025
859,153,2,valletta,15,danish,0,82025
363,181,14,valletta,15,danish,0,82025
746,178,22,valletta,15,danish,0,82025
200,145,28,valletta,15,danish,0,82025
244,381,20,valletta,15,danish,0,82025
988,182,15,valletta,15,danish,0,82025
360,218,21,valletta,15,danish,0,82025
237,185,15,valletta,15,danish,0,82025
732,218,21,valletta,15,danish,0,82025
134,87,0,valletta,15,danish,0,82025
491,182,24,valletta,15,danish,0,82025
424,221,14,valletta,15,danish,0,82025
905,181,11,valletta,15,danish,0,82025
719,185,20,valletta,15,danish,0,82025
400,108,29,valletta,15,danish,0,82025
160,111,7,valletta,15,danish,0,82025
832,175,11,valletta,15,danish,0,82025
334,89,5,valletta,15,danish,0,82025
718,178,14,valletta,15,danish,0,82025
